OrderDetailID,OrderID,ProductID,UnitPrice,Quantity,Discount,TotalPrice
OD1357,ORD0506,P079,2661.15,4,320.21,10324.390000000001
OD1358,ORD0918,P080,1802.67,2,218.31,3387.03
OD1359,ORD0320,P024,757.85,1,46.21,711.64
OD1360,ORD0553,P023,2020.18,4,457.98,7622.74
OD1361,ORD0215,P010,266.24,2,389.25,143.23000000000002
OD1362,ORD0071,P054,2988.8,2,28.19,5949.410000000001
OD1363,ORD0568,P041,479.61,2,262.53,696.69
OD1364,ORD0919,P049,2590.63,4,41.69,10320.83
OD1365,ORD0236,P017,3213.44,4,418.64,12435.12
OD1366,ORD0281,P056,704.05,4,306.51,2509.6899999999996
OD1367,ORD0987,P045,2170.83,4,86.22,8597.1
OD1368,ORD0617,P030,3160.46,3,10.37,9471.01
OD1369,ORD0902,P044,1190.41,2,15.79,2365.03
OD1370,ORD0887,P074,819.08,3,253.68,2203.5600000000004
OD1371,ORD0162,P055,1479.91,2,367.19,2592.63
OD1372,ORD0191,P019,2307.86,4,60.42,9171.02
OD1373,ORD0009,P029,2386.06,4,110.64,9433.6
OD1374,ORD0060,P002,697.33,3,163.63,1928.3600000000001
OD1375,ORD0893,P036,1938.76,1,109.04,1829.72
OD1376,ORD0817,P019,1219.47,4,195.67,4682.21
OD1377,ORD0225,P007,3399.69,1,279.81,3119.88
OD1378,ORD0819,P026,1391.59,2,342.47,2440.71
OD1379,ORD0700,P079,3387.08,3,481.89,9679.35
OD1380,ORD0582,P038,1828.55,1,465.42,1363.1299999999999
OD1381,ORD0805,P003,2961.03,1,285.06,2675.9700000000003
OD1382,ORD0287,P080,2138.23,4,367.08,8185.84
OD1383,ORD0994,P066,2563.46,1,475.44,2088.02
OD1384,ORD0169,P095,1702.35,1,41.74,1660.61
OD1385,ORD0062,P092,3119.19,2,2.82,6235.56
OD1386,ORD0349,P071,1815.72,3,14.9,5432.26
OD1387,ORD0442,P094,1938.35,4,281.67,7471.73
OD1388,ORD0014,P043,2167.18,4,381.42,8287.3
OD1389,ORD0164,P062,3360.93,1,183.54,3177.39
OD1390,ORD0420,P071,2705.64,2,272.62,5138.66
OD1391,ORD0757,P100,1526.81,1,258.18,1268.6299999999999
OD1392,ORD0847,P093,2747.21,1,47.39,2699.82
OD1393,ORD0520,P024,2641.22,4,160.79,10404.089999999998
OD1394,ORD0666,P039,3737.87,1,9.72,3728.15
OD1395,ORD0548,P068,3397.38,1,55.35,3342.03
OD1396,ORD0560,P093,2660.3,2,405.93,4914.67
OD1397,ORD0597,P044,1497.73,4,414.71,5576.21
OD1398,ORD0028,P005,3162.39,3,400.97,9086.2
OD1399,ORD0708,P055,2385.79,2,363.41,4408.17
OD1400,ORD0446,P093,3944.03,2,396.66,7491.400000000001
OD1401,ORD0208,P030,1140.52,2,335.49,1945.55
OD1402,ORD0470,P029,502.69,4,334.92,1675.84
OD1403,ORD0716,P026,465.59,1,333.68,131.90999999999997
OD1404,ORD0976,P083,2632.12,3,257.02,7639.34
OD1405,ORD0819,P026,3769.19,4,181.67,14895.09
OD1406,ORD0104,P037,207.34,1,365.1,-157.76000000000002
OD1407,ORD0742,P091,2957.93,2,149.32,5766.54
OD1408,ORD0426,P094,2696.85,4,271.45,10515.949999999999
OD1409,ORD0101,P053,2982.76,1,216.68,2766.0800000000004
OD1410,ORD0541,P030,1550.54,3,138.31,4513.3099999999995
OD1411,ORD0639,P003,3317.89,3,487.34,9466.33
OD1412,ORD0850,P043,369.89,1,129.38,240.51
OD1413,ORD0522,P007,3070.64,4,154.65,12127.91
OD1414,ORD0106,P049,1214.87,2,80.79,2348.95
OD1415,ORD0679,P073,2011.98,1,411.49,1600.49
OD1416,ORD0978,P041,3326.02,2,293.29,6358.75
OD1417,ORD0769,P077,1231.16,3,306.52,3386.9600000000005
OD1418,ORD0807,P079,903.79,1,410.28,493.51
OD1419,ORD0277,P054,2788.99,3,171.46,8195.51
OD1420,ORD0065,P069,2226.9,2,96.82,4356.9800000000005
OD1421,ORD0783,P093,2154.73,2,99.2,4210.26
OD1422,ORD0900,P099,1175.72,1,366.31,809.4100000000001
OD1423,ORD0188,P091,332.55,1,307.06,25.49000000000001
OD1424,ORD0317,P027,1759.02,1,103.17,1655.85
OD1425,ORD0916,P008,604.93,3,72.53,1742.26
OD1426,ORD0138,P032,3642.76,2,60.34,7225.18
OD1427,ORD0343,P084,356.75,2,313.9,399.6
OD1428,ORD0105,P064,1840.27,3,0.06,5520.749999999999
OD1429,ORD0546,P010,398.53,1,9.16,389.36999999999995
OD1430,ORD0380,P013,563.07,4,194.78,2057.5
OD1431,ORD0110,P063,2703.69,1,345.67,2358.02
OD1432,ORD0944,P093,2659.02,4,347.52,10288.56
OD1433,ORD0545,P035,325.6,4,215.06,1087.3400000000001
OD1434,ORD0354,P061,204.3,3,345.54,267.36000000000007
OD1435,ORD0743,P054,499.51,2,260.55,738.47
OD1436,ORD0317,P008,3099.4,2,488.47,5710.33
OD1437,ORD0266,P029,2421.39,2,81.23,4761.55
OD1438,ORD0694,P095,344.85,2,300.33,389.37000000000006
OD1439,ORD0852,P041,2054.77,3,245.62,5918.69
OD1440,ORD0065,P030,2905.71,4,97.23,11525.61
OD1441,ORD0333,P086,3502.02,2,375.0,6629.04
OD1442,ORD0513,P021,3749.34,4,137.75,14859.61
OD1443,ORD0133,P076,1444.27,3,190.85,4141.959999999999
OD1444,ORD0592,P011,716.16,1,187.42,528.74
OD1445,ORD0783,P002,1100.32,3,122.1,3178.86
OD1446,ORD0753,P050,3149.45,2,215.35,6083.549999999999
OD1447,ORD0540,P041,3891.64,1,236.67,3654.97
OD1448,ORD0735,P066,1972.3,3,372.11,5544.79
OD1449,ORD0535,P098,1360.34,3,382.53,3698.49
OD1450,ORD0496,P003,1830.92,4,79.28,7244.400000000001
OD1451,ORD0621,P080,1358.29,3,296.39,3778.48
OD1452,ORD0619,P051,1174.65,1,448.1,726.5500000000001
OD1453,ORD0657,P068,2456.25,3,54.39,7314.36
OD1454,ORD0369,P087,259.8,2,236.46,283.14
OD1455,ORD0866,P084,1186.3,4,375.18,4370.0199999999995
OD1456,ORD0909,P025,2713.25,1,305.75,2407.5
OD1457,ORD0910,P030,321.84,1,50.29,271.54999999999995
OD1458,ORD0651,P082,516.17,3,198.3,1350.2099999999998
OD1459,ORD0796,P011,1314.91,2,253.62,2376.2000000000003
OD1460,ORD0810,P093,3535.66,4,497.92,13644.72
OD1461,ORD0992,P017,3106.57,1,89.3,3017.27
OD1462,ORD0099,P026,284.2,4,491.21,645.5899999999999
OD1463,ORD0317,P023,2106.51,3,188.07,6131.460000000001
OD1464,ORD0123,P056,1243.81,2,100.16,2387.46
OD1465,ORD0320,P052,2664.85,3,207.05,7787.499999999999
OD1466,ORD0799,P048,2941.9,4,307.0,11460.6
OD1467,ORD0593,P020,3478.88,3,106.75,10329.89
OD1468,ORD0495,P002,2006.58,4,145.72,7880.599999999999
OD1469,ORD0457,P088,3978.91,1,427.27,3551.64
OD1470,ORD0522,P031,3923.95,1,499.5,3424.45
OD1471,ORD0520,P027,3552.23,3,159.09,10497.6
OD1472,ORD0917,P002,2384.5,1,74.43,2310.07
OD1473,ORD0717,P078,1712.42,4,396.59,6453.09
OD1474,ORD0315,P004,1584.67,1,300.23,1284.44
OD1475,ORD0946,P013,246.07,2,50.2,441.94
OD1476,ORD0709,P100,1146.86,2,473.39,1820.33
OD1477,ORD0710,P035,2931.47,3,39.02,8755.39
OD1478,ORD0542,P072,2493.8,3,312.68,7168.72
OD1479,ORD0479,P066,3682.4,3,211.97,10835.230000000001
OD1480,ORD0913,P006,390.08,3,278.31,891.9300000000001
OD1481,ORD0971,P031,790.05,4,106.61,3053.5899999999997
OD1482,ORD0020,P010,3199.13,4,344.06,12452.460000000001
OD1483,ORD0560,P021,1562.33,2,479.86,2644.7999999999997
OD1484,ORD0969,P074,649.71,4,229.21,2369.63
OD1485,ORD0130,P023,3986.51,1,261.48,3725.03
OD1486,ORD0293,P003,3191.55,2,119.91,6263.1900000000005
OD1487,ORD0897,P032,1753.22,3,445.93,4813.73
OD1488,ORD0132,P020,3328.72,3,485.59,9500.57
OD1489,ORD0356,P074,2786.29,4,393.15,10752.01
OD1490,ORD0054,P029,3201.9,2,271.39,6132.41
OD1491,ORD0890,P052,3297.78,4,478.4,12712.720000000001
OD1492,ORD0793,P046,521.97,4,76.93,2010.95
OD1493,ORD0387,P034,2567.3,4,239.25,10029.95
OD1494,ORD0265,P084,225.79,2,268.8,182.77999999999997
OD1495,ORD0982,P061,365.13,3,245.96,849.4299999999998
OD1496,ORD0215,P072,3635.12,1,401.21,3233.91
OD1497,ORD0460,P071,2204.74,3,335.2,6279.0199999999995
OD1498,ORD0458,P070,2996.43,2,63.33,5929.53
OD1499,ORD0802,P011,3386.3,3,173.23,9985.670000000002
OD1500,ORD0043,P082,3808.43,3,169.54,11255.749999999998
OD1501,ORD0586,P093,3503.54,1,282.82,3220.72
OD1502,ORD0862,P089,2036.58,3,145.73,5964.01
OD1503,ORD0278,P063,1476.69,3,58.64,4371.429999999999
OD1504,ORD0838,P021,787.07,3,326.84,2034.3700000000001
OD1505,ORD0754,P003,1721.22,4,425.52,6459.360000000001
OD1506,ORD0130,P082,1592.68,2,465.8,2719.56
OD1507,ORD0350,P088,2326.38,2,486.29,4166.47
OD1508,ORD0706,P010,2728.94,1,390.56,2338.38
OD1509,ORD0544,P027,3917.64,4,69.85,15600.71
OD1510,ORD0106,P012,2967.87,4,426.56,11444.92
OD1511,ORD0912,P007,2646.24,3,199.98,7738.74
OD1512,ORD0716,P017,1473.35,2,364.96,2581.74
OD1513,ORD0001,P065,331.11,1,265.63,65.48000000000002
OD1514,ORD0757,P064,1294.88,4,414.3,4765.22
OD1515,ORD0584,P026,3120.1,3,212.75,9147.55
OD1516,ORD0432,P015,980.03,1,30.9,949.13
OD1517,ORD0306,P033,2906.32,4,278.41,11346.87
OD1518,ORD0909,P062,2403.16,1,85.65,2317.5099999999998
OD1519,ORD0527,P047,853.06,4,482.76,2929.4799999999996
OD1520,ORD0053,P095,1194.17,1,263.48,930.69
OD1521,ORD0940,P035,2085.95,4,276.78,8067.0199999999995
OD1522,ORD0520,P065,1789.82,4,453.63,6705.65
OD1523,ORD0330,P072,3158.54,1,312.29,2846.25
OD1524,ORD0558,P076,2990.74,4,151.36,11811.599999999999
OD1525,ORD0325,P083,2383.38,4,148.05,9385.470000000001
OD1526,ORD0114,P025,3324.64,4,250.79,13047.769999999999
OD1527,ORD0147,P057,2338.14,1,433.3,1904.84
OD1528,ORD0166,P032,3864.68,1,397.36,3467.3199999999997
OD1529,ORD0379,P063,1025.45,4,481.37,3620.4300000000003
OD1530,ORD0139,P012,2913.7,4,35.94,11618.859999999999
OD1531,ORD0629,P063,1605.79,1,134.16,1471.6299999999999
OD1532,ORD0299,P077,1260.07,3,40.1,3740.11
OD1533,ORD0276,P092,885.47,4,375.54,3166.34
OD1534,ORD0916,P001,2299.51,3,70.42,6828.110000000001
OD1535,ORD0789,P051,1018.78,1,49.94,968.8399999999999
OD1536,ORD0850,P070,961.33,4,280.84,3564.48
OD1537,ORD0825,P008,3964.02,3,205.74,11686.32
OD1538,ORD0178,P068,3246.64,1,357.55,2889.0899999999997
OD1539,ORD0842,P005,3043.45,3,243.51,8886.839999999998
OD1540,ORD0354,P089,3217.43,2,212.67,6222.19
OD1541,ORD0154,P086,3881.91,1,212.75,3669.16
OD1542,ORD0926,P092,2378.45,2,435.94,4320.96
OD1543,ORD0201,P039,1036.93,1,197.61,839.32
OD1544,ORD0878,P023,3476.4,1,166.7,3309.7000000000003
OD1545,ORD0115,P068,3022.38,4,169.27,11920.25
OD1546,ORD0671,P052,1774.37,2,98.3,3450.4399999999996
OD1547,ORD0554,P004,1999.56,2,430.34,3568.7799999999997
OD1548,ORD0759,P047,1762.76,2,73.32,3452.2
OD1549,ORD0068,P021,3733.78,1,454.31,3279.4700000000003
OD1550,ORD0445,P056,1505.42,2,141.73,2869.11
OD1551,ORD0445,P066,3861.24,2,449.71,7272.7699999999995
OD1552,ORD0326,P059,3659.03,4,395.41,14240.710000000001
OD1553,ORD0846,P007,2595.98,3,290.99,7496.950000000001
OD1554,ORD0708,P049,2403.32,3,334.74,6875.220000000001
OD1555,ORD0602,P016,1606.34,2,162.92,3049.7599999999998
OD1556,ORD0623,P017,269.69,2,287.11,252.26999999999998
OD1557,ORD0880,P084,684.97,2,146.2,1223.74
OD1558,ORD0359,P087,3066.08,2,201.14,5931.0199999999995
OD1559,ORD0145,P098,1991.85,3,382.33,5593.219999999999
OD1560,ORD0275,P075,769.38,4,121.97,2955.55
OD1561,ORD0509,P034,1203.05,1,419.42,783.6299999999999
OD1562,ORD0179,P033,3801.78,2,187.94,7415.620000000001
OD1563,ORD0753,P026,1595.1,2,266.08,2924.12
OD1564,ORD0838,P066,3649.19,3,470.98,10476.59
OD1565,ORD0831,P063,1357.62,2,340.63,2374.6099999999997
OD1566,ORD0477,P087,2264.24,4,322.8,8734.16
OD1567,ORD0843,P041,277.81,4,355.8,755.44
OD1568,ORD0976,P086,2183.13,2,459.06,3907.2000000000003
OD1569,ORD0414,P058,2620.38,3,124.26,7736.88
OD1570,ORD0153,P098,1090.36,2,306.62,1874.1
OD1571,ORD0104,P079,2399.96,2,200.2,4599.72
OD1572,ORD0075,P010,2659.24,3,5.93,7971.789999999999
OD1573,ORD0128,P015,2810.17,4,62.65,11178.03
OD1574,ORD0711,P042,3150.33,1,162.5,2987.83
OD1575,ORD0666,P093,1383.09,2,282.5,2483.68
OD1576,ORD0568,P057,2357.55,4,440.74,8989.460000000001
OD1577,ORD0790,P087,3930.0,2,395.56,7464.44
OD1578,ORD0345,P017,3612.95,1,276.67,3336.2799999999997
OD1579,ORD0531,P060,3820.13,3,36.94,11423.449999999999
OD1580,ORD0159,P009,1667.32,4,142.95,6526.33
OD1581,ORD0538,P036,3190.33,1,183.35,3006.98
OD1582,ORD0426,P073,2555.61,2,310.86,4800.360000000001
OD1583,ORD0681,P080,514.39,1,32.46,481.93
OD1584,ORD0996,P036,3331.13,4,265.1,13059.42
OD1585,ORD0023,P048,2772.98,3,450.73,7868.210000000001
OD1586,ORD0047,P051,955.89,2,352.72,1559.06
OD1587,ORD0525,P097,503.01,3,398.54,1110.49
OD1588,ORD0729,P095,3380.68,3,340.84,9801.199999999999
OD1589,ORD0834,P070,499.83,1,103.29,396.53999999999996
OD1590,ORD0706,P074,547.14,1,55.24,491.9
OD1591,ORD0144,P080,1824.15,4,414.75,6881.85
OD1592,ORD0585,P068,712.23,4,347.75,2501.17
OD1593,ORD0668,P022,3671.94,3,287.53,10728.289999999999
OD1594,ORD0589,P077,1987.08,4,94.64,7853.679999999999
OD1595,ORD0419,P080,2362.77,3,301.67,6786.639999999999
OD1596,ORD0681,P093,3726.8,2,15.66,7437.9400000000005
OD1597,ORD0973,P006,2215.0,3,59.42,6585.58
OD1598,ORD0799,P026,1543.65,4,155.95,6018.650000000001
OD1599,ORD0085,P075,3229.19,4,221.87,12694.89
OD1600,ORD0416,P088,1882.83,3,60.28,5588.21
OD1601,ORD0694,P093,1410.18,1,59.97,1350.21
OD1602,ORD0482,P003,2948.27,3,362.95,8481.859999999999
OD1603,ORD0456,P052,3246.1,3,284.86,9453.439999999999
OD1604,ORD0827,P074,3208.52,1,266.87,2941.65
OD1605,ORD0297,P060,3915.16,2,226.22,7604.099999999999
OD1606,ORD0112,P063,3189.33,1,488.27,2701.06
OD1607,ORD0962,P065,3125.75,4,24.9,12478.1
OD1608,ORD0230,P052,3458.44,1,90.31,3368.13
OD1609,ORD0096,P090,200.7,4,323.75,479.04999999999995
OD1610,ORD0950,P076,1577.24,4,68.18,6240.78
OD1611,ORD0680,P014,3002.89,3,294.69,8713.98
OD1612,ORD0378,P089,2478.93,3,283.88,7152.909999999999
OD1613,ORD0156,P072,874.77,2,485.5,1264.04
OD1614,ORD0421,P068,1354.19,4,441.69,4975.070000000001
OD1615,ORD0105,P028,1479.81,3,472.78,3966.6500000000005
OD1616,ORD0705,P071,2357.75,4,56.8,9374.2
OD1617,ORD0330,P010,3360.07,2,434.07,6286.070000000001
OD1618,ORD0439,P057,3743.47,4,64.55,14909.33
OD1619,ORD0132,P100,3050.35,2,316.47,5784.23
OD1620,ORD0867,P066,3403.21,2,360.04,6446.38
OD1621,ORD0382,P090,1986.36,2,80.43,3892.29
OD1622,ORD0138,P050,1681.15,3,316.33,4727.120000000001
OD1623,ORD0943,P014,1692.29,1,26.23,1666.06
OD1624,ORD0843,P016,2540.95,1,146.63,2394.3199999999997
OD1625,ORD0270,P054,672.1,3,460.58,1555.7200000000003
OD1626,ORD0550,P043,2402.08,4,85.87,9522.449999999999
OD1627,ORD0396,P042,2727.5,3,32.63,8149.87
OD1628,ORD0557,P081,1867.85,4,221.84,7249.5599999999995
OD1629,ORD0913,P022,3822.04,2,425.31,7218.7699999999995
OD1630,ORD0464,P068,2511.21,3,38.34,7495.29
OD1631,ORD0675,P019,1036.0,1,177.77,858.23
OD1632,ORD0450,P066,2021.02,4,449.89,7634.19
OD1633,ORD0331,P039,2766.54,3,59.08,8240.539999999999
OD1634,ORD0253,P073,1429.79,3,155.33,4134.04
OD1635,ORD0681,P019,502.64,4,389.21,1621.35
OD1636,ORD0963,P016,2417.06,2,271.61,4562.51
OD1637,ORD0285,P054,3801.91,2,416.17,7187.65
OD1638,ORD0274,P025,2043.27,2,55.8,4030.74
OD1639,ORD0020,P018,3643.21,2,460.28,6826.14
OD1640,ORD0239,P023,3373.09,4,467.46,13024.900000000001
OD1641,ORD0270,P085,760.17,1,77.66,682.51
OD1642,ORD0418,P011,2891.05,3,16.94,8656.210000000001
OD1643,ORD0945,P039,1854.77,3,494.92,5069.389999999999
OD1644,ORD0310,P068,1150.94,2,241.13,2060.75
OD1645,ORD0031,P025,2810.37,4,286.04,10955.439999999999
OD1646,ORD0826,P063,3022.11,1,307.95,2714.1600000000003
OD1647,ORD0104,P096,883.61,1,394.83,488.78000000000003
OD1648,ORD0682,P030,3674.89,3,405.99,10618.68
OD1649,ORD0186,P045,3054.36,2,96.96,6011.76
OD1650,ORD0128,P090,3746.83,3,118.32,11122.17
OD1651,ORD0210,P061,1404.88,3,438.42,3776.2200000000003
OD1652,ORD0414,P100,3769.47,1,409.76,3359.71
OD1653,ORD0281,P051,1600.37,4,308.81,6092.669999999999
OD1654,ORD0959,P098,405.09,1,497.35,-92.26000000000005
OD1655,ORD0253,P009,3099.28,3,367.59,8930.25
OD1656,ORD0019,P076,2873.33,2,107.92,5638.74
OD1657,ORD0712,P002,2472.06,2,423.32,4520.8
OD1658,ORD0732,P005,2061.6,4,207.37,8039.03
OD1659,ORD0136,P062,322.23,4,18.08,1270.8400000000001
OD1660,ORD0223,P069,2573.47,4,160.71,10133.17
OD1661,ORD0003,P052,1783.97,3,381.78,4970.13
OD1662,ORD0963,P086,2328.8,3,480.1,6506.3
OD1663,ORD0236,P005,1831.42,4,138.07,7187.610000000001
OD1664,ORD0854,P059,3871.01,2,123.26,7618.76
OD1665,ORD0465,P068,2495.61,2,281.81,4709.41
OD1666,ORD0228,P009,3047.1,2,405.84,5688.36
OD1667,ORD0913,P093,3758.12,3,373.26,10901.1
OD1668,ORD0654,P022,2448.08,1,279.98,2168.1
OD1669,ORD0499,P027,245.84,2,315.69,175.99
OD1670,ORD0521,P010,330.31,2,121.05,539.57
OD1671,ORD0702,P080,2868.89,2,216.29,5521.49
OD1672,ORD0862,P061,1260.52,4,127.68,4914.4
OD1673,ORD0917,P051,2401.64,3,442.21,6762.71
OD1674,ORD0972,P010,968.65,4,56.28,3818.3199999999997
OD1675,ORD0677,P006,1226.95,4,339.87,4567.93
OD1676,ORD0992,P062,2117.64,1,130.14,1987.5
OD1677,ORD0139,P005,3907.16,4,237.79,15390.849999999999
OD1678,ORD0276,P070,2541.83,1,149.71,2392.12
OD1679,ORD0291,P063,3757.36,4,161.62,14867.82
OD1680,ORD0053,P056,3845.64,2,130.2,7561.08
OD1681,ORD0687,P059,990.82,3,376.4,2596.06
OD1682,ORD0110,P063,1382.54,4,182.86,5347.3
OD1683,ORD0715,P089,3125.97,1,363.18,2762.79
OD1684,ORD0948,P059,3493.7,3,228.03,10253.069999999998
OD1685,ORD0648,P051,2173.06,1,273.62,1899.44
OD1686,ORD0004,P050,3974.26,2,271.64,7676.88
OD1687,ORD0667,P004,243.97,4,487.93,487.95
OD1688,ORD0684,P048,1338.45,3,183.53,3831.82
OD1689,ORD0936,P032,2568.01,2,103.84,5032.18
OD1690,ORD0870,P051,1983.3,4,455.9,7477.3
OD1691,ORD0047,P052,643.09,4,87.42,2484.94
OD1692,ORD0094,P099,1597.59,1,417.21,1180.3799999999999
OD1693,ORD0940,P074,296.7,1,75.11,221.58999999999997
OD1694,ORD0560,P034,2642.43,2,329.36,4955.5
OD1695,ORD0752,P036,3592.42,1,75.27,3517.15
OD1696,ORD0859,P070,3562.52,2,461.54,6663.5
OD1697,ORD0213,P043,2858.27,2,282.5,5434.04
OD1698,ORD0436,P016,1969.93,2,164.64,3775.2200000000003
OD1699,ORD0852,P059,2145.72,1,70.16,2075.56
OD1700,ORD0508,P053,720.29,3,185.6,1975.27
OD1701,ORD0836,P019,1495.86,2,352.51,2639.21
OD1702,ORD0651,P098,913.37,3,192.48,2547.63
OD1703,ORD0205,P089,3320.56,4,123.05,13159.19
OD1704,ORD0381,P095,3676.06,1,288.7,3387.36
OD1705,ORD0073,P041,2240.31,1,208.91,2031.3999999999999
OD1706,ORD0516,P081,2965.5,3,82.9,8813.6
OD1707,ORD0076,P047,661.57,4,76.99,2569.2900000000004
OD1708,ORD0841,P094,2512.43,4,353.73,9695.99
OD1709,ORD0077,P054,2870.61,2,487.34,5253.88
OD1710,ORD0816,P055,1920.52,1,116.55,1803.97
OD1711,ORD0768,P095,1124.44,4,386.57,4111.1900000000005
OD1712,ORD0410,P019,3534.02,4,43.8,14092.28
OD1713,ORD0614,P062,3023.05,2,190.79,5855.31
OD1714,ORD0106,P099,3619.46,2,253.34,6985.58
OD1715,ORD0845,P093,3309.93,3,134.37,9795.419999999998
OD1716,ORD0551,P059,3963.42,1,264.79,3698.63
OD1717,ORD0476,P065,930.26,4,441.31,3279.73
OD1718,ORD0826,P068,529.64,3,472.22,1116.7
OD1719,ORD0275,P028,1480.61,1,50.28,1430.33
OD1720,ORD0088,P018,690.22,3,135.92,1934.7399999999998
OD1721,ORD0723,P026,2187.89,1,489.57,1698.32
OD1722,ORD0881,P019,2605.51,1,135.21,2470.3
OD1723,ORD0077,P055,2397.5,4,346.35,9243.65
OD1724,ORD0077,P057,1185.11,1,126.73,1058.3799999999999
OD1725,ORD0442,P006,3653.53,2,178.18,7128.88
OD1726,ORD0540,P001,280.45,4,95.64,1026.1599999999999
OD1727,ORD0245,P008,1522.45,2,428.15,2616.75
OD1728,ORD0578,P097,2932.17,3,441.32,8355.19
OD1729,ORD0778,P051,3114.33,3,148.46,9194.53
OD1730,ORD0382,P085,1781.25,1,411.79,1369.46
OD1731,ORD0982,P088,264.26,1,179.12,85.13999999999999
OD1732,ORD0717,P025,2548.57,2,49.51,5047.63
OD1733,ORD0570,P047,439.76,2,379.04,500.47999999999996
OD1734,ORD0713,P055,609.85,2,298.22,921.48
OD1735,ORD0737,P064,2670.95,3,137.19,7875.66
OD1736,ORD0142,P083,1387.46,2,126.5,2648.42
OD1737,ORD0893,P093,1522.51,4,487.81,5602.23
OD1738,ORD0368,P010,2049.87,4,431.25,7768.23
OD1739,ORD0084,P056,3918.6,3,404.9,11350.9
OD1740,ORD0143,P012,3868.68,2,64.01,7673.349999999999
OD1741,ORD0352,P033,1781.79,2,377.59,3185.99
OD1742,ORD0545,P071,1208.9,1,107.27,1101.63
OD1743,ORD0913,P017,1349.85,4,488.69,4910.71
OD1744,ORD0152,P061,1221.37,3,26.04,3638.0699999999997
OD1745,ORD0158,P010,2222.53,2,176.07,4268.990000000001
OD1746,ORD0446,P031,2506.07,1,214.32,2291.75
OD1747,ORD0653,P060,2057.36,3,412.1,5759.98
OD1748,ORD0958,P070,1750.38,3,383.11,4868.030000000001
OD1749,ORD0763,P017,1002.88,4,187.5,3824.02
OD1750,ORD0303,P050,2033.52,2,282.78,3784.26
OD1751,ORD0624,P037,1496.19,3,417.8,4070.7699999999995
OD1752,ORD0656,P082,2258.06,1,9.1,2248.96
OD1753,ORD0450,P062,2765.72,1,401.09,2364.6299999999997
OD1754,ORD0721,P090,2606.59,3,473.45,7346.320000000001
OD1755,ORD0224,P080,1957.46,1,16.03,1941.43
OD1756,ORD0043,P072,2313.0,3,22.79,6916.21
OD1757,ORD0264,P088,1282.45,1,172.26,1110.19
OD1758,ORD0756,P077,292.11,3,43.88,832.45
OD1759,ORD0003,P029,2575.07,3,239.64,7485.570000000001
OD1760,ORD0637,P032,1159.76,3,364.36,3114.9199999999996
OD1761,ORD0268,P088,2742.02,1,283.45,2458.57
OD1762,ORD0596,P080,3038.63,3,98.22,9017.67
OD1763,ORD0016,P011,3680.53,4,327.41,14394.710000000001
OD1764,ORD0334,P096,3840.87,3,342.43,11180.18
OD1765,ORD0464,P006,240.0,2,466.22,13.779999999999973
OD1766,ORD0059,P035,3963.42,2,73.4,7853.4400000000005
OD1767,ORD0177,P033,2795.47,4,346.17,10835.71
OD1768,ORD0063,P018,2645.39,3,455.71,7480.46
OD1769,ORD0958,P037,257.81,2,250.78,264.84000000000003
OD1770,ORD0561,P013,3472.69,3,180.9,10237.17
OD1771,ORD0307,P074,752.87,2,85.37,1420.37
OD1772,ORD0246,P090,3381.85,1,433.39,2948.46
OD1773,ORD0289,P081,259.14,1,197.12,62.01999999999998
OD1774,ORD0798,P064,2654.66,4,462.44,10156.199999999999
OD1775,ORD0955,P001,1852.25,4,423.88,6985.12
OD1776,ORD0332,P063,962.91,3,188.32,2700.41
OD1777,ORD0527,P089,608.73,4,286.96,2147.96
OD1778,ORD0850,P034,1872.49,3,13.59,5603.88
OD1779,ORD0255,P010,668.56,1,131.61,536.9499999999999
OD1780,ORD0604,P084,2048.5,1,355.14,1693.3600000000001
OD1781,ORD0510,P007,2575.82,2,338.96,4812.68
OD1782,ORD0791,P056,3344.06,3,176.68,9855.5
OD1783,ORD0718,P080,2778.87,1,404.3,2374.5699999999997
OD1784,ORD0606,P037,447.76,1,117.92,329.84
OD1785,ORD0737,P029,1368.24,3,230.64,3874.0800000000004
OD1786,ORD0813,P012,1294.32,2,236.27,2352.37
OD1787,ORD0830,P017,3677.12,2,170.41,7183.83
OD1788,ORD0463,P048,3497.57,2,477.33,6517.81
OD1789,ORD0199,P084,1606.56,2,348.34,2864.7799999999997
OD1790,ORD0271,P026,470.39,1,269.6,200.78999999999996
OD1791,ORD0746,P083,3597.61,3,255.26,10537.57
OD1792,ORD0558,P012,3575.12,3,79.65,10645.710000000001
OD1793,ORD0064,P021,3448.04,1,186.09,3261.95
OD1794,ORD0230,P042,3411.31,1,336.39,3074.92
OD1795,ORD0942,P061,2024.97,1,462.29,1562.68
OD1796,ORD0952,P058,874.24,4,408.23,3088.73
OD1797,ORD0249,P054,2014.45,3,150.19,5893.160000000001
OD1798,ORD0246,P034,2079.47,3,216.98,6021.43
OD1799,ORD0940,P007,2061.74,3,41.46,6143.759999999999
OD1800,ORD0587,P035,2247.34,2,51.09,4443.59
OD1801,ORD0157,P015,1179.1,1,235.12,943.9799999999999
OD1802,ORD0735,P065,1591.72,1,265.11,1326.6100000000001
OD1803,ORD0702,P090,1849.91,1,132.01,1717.9
OD1804,ORD0985,P099,698.26,4,321.39,2471.65
OD1805,ORD0564,P025,1930.38,3,351.69,5439.450000000001
OD1806,ORD0950,P059,3279.78,1,149.56,3130.2200000000003
