OrderID,OrderDate,CustomerID,Region,State,City,PaymentMode,TotalAmount,TotalQuantity
ORD0935,2025-07-23,CUST111,East,Gujarat,Delhi,Credit Card,1715.71,2
ORD0936,2025-07-24,CUST104,South,Tamil Nadu,Delhi,UPI,473.03,5
ORD0937,2025-07-25,CUST171,East,Tamil Nadu,Mumbai,Net Banking,3879.33,5
ORD0938,2025-07-26,CUST133,East,Maharashtra,Bangalore,Debit Card,3570.12,4
ORD0939,2025-07-27,CUST293,South,Karnataka,Ahmedabad,Net Banking,1790.49,2
ORD0940,2025-07-28,CUST127,West,Karnataka,Mumbai,Net Banking,3443.18,4
ORD0941,2025-07-29,CUST106,North,Gujarat,Pune,Credit Card,2100.5,1
ORD0942,2025-07-30,CUST092,West,Gujarat,Ahmedabad,Debit Card,3830.02,1
ORD0943,2025-07-31,CUST287,North,Gujarat,Bangalore,Net Banking,2380.08,2
ORD0944,2025-08-01,CUST051,East,Karnataka,Pune,Credit Card,2178.94,5
ORD0945,2025-08-02,CUST029,North,Delhi,Chennai,Net Banking,4686.7,4
ORD0946,2025-08-03,CUST296,East,Tamil Nadu,Pune,Net Banking,1404.22,4
ORD0947,2025-08-04,CUST297,West,Delhi,Chennai,Credit Card,778.15,2
ORD0948,2025-08-05,CUST214,East,Delhi,Ahmedabad,Credit Card,3005.81,2
ORD0949,2025-08-06,CUST267,West,Karnataka,Chennai,Credit Card,4852.74,1
ORD0950,2025-08-07,CUST257,South,Delhi,Ahmedabad,Debit Card,2013.63,3
ORD0951,2025-08-08,CUST101,South,Maharashtra,Ahmedabad,Net Banking,497.78,2
ORD0952,2025-08-09,CUST110,South,Gujarat,Ahmedabad,Credit Card,1828.67,3
ORD0953,2025-08-10,CUST182,East,Maharashtra,Ahmedabad,UPI,2628.47,2
ORD0954,2025-08-11,CUST001,South,Tamil Nadu,Ahmedabad,Net Banking,977.23,5
ORD0955,2025-08-12,CUST055,North,Gujarat,Pune,UPI,3358.89,5
ORD0956,2025-08-13,CUST149,West,Delhi,Ahmedabad,Debit Card,4989.2,1
ORD0957,2025-08-14,CUST137,West,Tamil Nadu,Pune,Credit Card,2368.35,1
ORD0958,2025-08-15,CUST202,North,Gujarat,Ahmedabad,UPI,1902.7,3
ORD0959,2025-08-16,CUST117,East,Delhi,Chennai,Debit Card,2123.38,2
ORD0960,2025-08-17,CUST154,East,Maharashtra,Ahmedabad,Credit Card,752.7,4
ORD0961,2025-08-18,CUST291,West,Gujarat,Bangalore,UPI,4439.71,1
ORD0962,2025-08-19,CUST063,South,Delhi,Ahmedabad,UPI,2191.16,4
ORD0963,2025-08-20,CUST244,East,Maharashtra,Ahmedabad,Debit Card,2058.92,4
ORD0964,2025-08-21,CUST025,East,Tamil Nadu,Chennai,Credit Card,3366.51,2
ORD0965,2025-08-22,CUST090,North,Tamil Nadu,Delhi,Credit Card,2321.76,3
ORD0966,2025-08-23,CUST075,North,Tamil Nadu,Chennai,UPI,3311.52,2
ORD0967,2025-08-24,CUST294,South,Tamil Nadu,Bangalore,UPI,494.94,1
ORD0968,2025-08-25,CUST210,East,Karnataka,Delhi,UPI,4105.87,4
ORD0969,2025-08-26,CUST017,East,Gujarat,Mumbai,Credit Card,4714.42,2
ORD0970,2025-08-27,CUST128,North,Gujarat,Mumbai,Debit Card,3314.07,2
ORD0971,2025-08-28,CUST251,East,Karnataka,Bangalore,Debit Card,4781.92,2
ORD0972,2025-08-29,CUST179,West,Delhi,Chennai,Credit Card,926.88,1
ORD0973,2025-08-30,CUST182,North,Delhi,Pune,Net Banking,2491.6,3
ORD0974,2025-08-31,CUST152,South,Tamil Nadu,Bangalore,Debit Card,3088.67,2
ORD0975,2025-09-01,CUST025,North,Maharashtra,Delhi,UPI,2992.34,1
ORD0976,2025-09-02,CUST180,East,Delhi,Delhi,Net Banking,2127.02,4
ORD0977,2025-09-03,CUST198,South,Maharashtra,Ahmedabad,Net Banking,1822.81,5
ORD0978,2025-09-04,CUST161,North,Gujarat,Mumbai,Debit Card,808.76,1
ORD0979,2025-09-05,CUST177,West,Maharashtra,Delhi,Net Banking,2080.36,5
ORD0980,2025-09-06,CUST285,West,Gujarat,Bangalore,Net Banking,980.77,2
ORD0981,2025-09-07,CUST063,North,Karnataka,Delhi,Debit Card,3724.96,2
ORD0982,2025-09-08,CUST150,West,Karnataka,Bangalore,Debit Card,1202.39,1
ORD0983,2025-09-09,CUST154,West,Tamil Nadu,Pune,Net Banking,481.11,5
ORD0984,2025-09-10,CUST156,West,Delhi,Ahmedabad,UPI,2851.36,2
ORD0985,2025-09-11,CUST049,South,Tamil Nadu,Mumbai,Credit Card,3057.1,4
ORD0986,2025-09-12,CUST084,West,Gujarat,Delhi,Net Banking,4385.18,3
ORD0987,2025-09-13,CUST177,West,Tamil Nadu,Bangalore,Net Banking,2969.51,3
ORD0988,2025-09-14,CUST148,West,Maharashtra,Chennai,UPI,1858.31,2
ORD0989,2025-09-15,CUST118,South,Gujarat,Mumbai,Net Banking,4054.46,5
ORD0990,2025-09-16,CUST063,North,Karnataka,Pune,Net Banking,2793.34,2
ORD0991,2025-09-17,CUST189,East,Delhi,Bangalore,Credit Card,580.55,5
ORD0992,2025-09-18,CUST049,West,Gujarat,Ahmedabad,Credit Card,2916.08,4
ORD0993,2025-09-19,CUST257,North,Gujarat,Ahmedabad,Credit Card,4558.49,5
ORD0994,2025-09-20,CUST224,West,Maharashtra,Pune,Debit Card,2102.3,2
ORD0995,2025-09-21,CUST141,South,Delhi,Pune,Debit Card,1622.36,4
ORD0996,2025-09-22,CUST215,North,Karnataka,Ahmedabad,Credit Card,888.65,1
ORD0997,2025-09-23,CUST211,South,Gujarat,Delhi,Credit Card,926.94,3
ORD0998,2025-09-24,CUST032,West,Gujarat,Delhi,Debit Card,2277.3,2
ORD0999,2025-09-25,CUST158,West,Maharashtra,Bangalore,UPI,3059.26,2
ORD1000,2025-09-26,CUST285,South,Tamil Nadu,Chennai,Net Banking,586.95,2
